group,keyword,rules_pre,rules_post,rules_all,voids
burns,burn*,hot_ heat_ fire_ redness_ chemical,hot_ heat_ fire_ to {leg}_ to {head}_ to {genbody}_ to {arm},minor.* burn_ major.* burn_ sensation after_ stinging.* after_ rope burn.*hand.*,back.*computer
burns,redness,,,sensation after_ stinging.* after,back.*computer
burns,scald,hot_ heat_ fire_ redness,wound_ burn_ redness,scald.* {arm}_ scald.* {leg},back.*computer
speeding,limit*,exceeding (.*) speed_ above (.*) speed,,speed (.*) vehicle,clearance_ measurement_ instrument_ equipment
speeding,speed*,,,speeding.*{vehicle},no speeding_ not speeding
bites (animals or insects),bite*,insect_ animal_ fly_ dog_ cat_ animal_ rodent_ yellowjacket,,bitten.*ants,
bites (animals or insects),bitte*,{insectanimal},{insectanimal},,
bites (animals or insects),sting,{insectanimal},{insectanimal},,
bites (animals or insects),stung,{insectanimal},{insectanimal},,
bites (animals or insects),-,,,{suffered}.*{insectanimal},
vehicle incident general,-,,,{vehicle}.*{vehiclemove}_ {worker} .* pinned .* between .* {vehicle}_ {vehicle}.*warning light.*,
vehicle incident general,vehicle*,minor damage_ striking a parked_ damage to_ causing.*dent_ touch.*parked_ {worker}.*{collision}_ dented the,minor damage_ was dented_ was broken_ while.*phone_ while.* mobile_ accident_ contact_ was damaged_ struck_ collided_ collision_ reversed into_ backed into_ rolled back,rear-ended_ rear ended_ vehicle hit (.*) vehicle_ car hit (.*) car_ hit (.*) vehicle_ unknown vehicle (.*) drove_ unknown vehicle (.*) driven_ vehicle (.*) vehicle_ car (.*) car_ sunk into_ sank into_ sunk into_ sank into_ over.* pot.*hole_ came in.* contact with_ vehicle.* contact with_ drove away.*while.*connected_ collided with.*_ pinned .* {worker} between .* vehicle.*,
vehicle incident general,auto*,minor damage_ striking a parked_ damage to_ causing.*dent_ dented the,minor damage_ was dented_ was broken_ while.*phone_ while.* mobile_ accident_ contact_ reversed into_ backed into_ rolled back,rear-ended_ rear ended_ vehicle hit (.*) vehicle_ car hit (.*) car_ hit (.*) vehicle_ unknown vehicle (.*) drove_ unknown vehicle (.*) driven_ vehicle (.*) vehicle_ car (.*) car_ sunk into_ sank into_ over.* pot.*hole_ damaged.* auto_ came in.* contact with,
vehicle incident general,car*,minor damage_ striking a parked_ damage to_ causing.*dent_ touch.*parked_ dented the,minor damage_ was dented_ was broken_ while.*phone_ while.* mobile_ accident_ drove_ drive.*_ contact_ was damaged_ was struck_ collided_ collision_ reversed into_ backed into_ rolled back,rear-ended_ rear ended_ vehicle hit (.*) vehicle_ car hit (.*) car_ hit (.*) vehicle_ unknown vehicle (.*) drove_ unknown vehicle (.*) driven_ vehicle (.*) vehicle_ car (.*) car_ sunk into_ sank into_ over.* pot.*hole_ over.* pot.*hole_ damaged.* car_ came in.* contact with_ car.* contact with_ drove away.*while.*connected_ collided with,
vehicle incident general,truck,minor damage_ striking a parked_ damage to_ causing.*dent_ touch.*parked_ dented the,minor damage_ was dented_ was broken_ while.*phone_ while.* mobile_ accident_ contact_ reversed into_ backed into_ rolled back,rear-ended_ rear ended_ vehicle hit (.*) vehicle_ car hit (.*) car_ hit (.*) vehicle_ unknown vehicle (.*) drove_ unknown vehicle (.*) driven_ vehicle (.*) vehicle_ car (.*) car_ sunk into_ sank into_ over.* pot.*hole_ damaged.* truck_ came in.* contact with_ truck.* contact with_ drove away.*while.*connected,
vehicle incident general,*van,minor damage_ striking a parked_ damage to_ causing.*dent_ touch.*parked_ dented the,minor damage_ was dented_ was broken_ while.*phone_ while.* mobile_ accident_ contact_ was damaged_ reversed into_ backed into_ rolled back,rear-ended_ rear ended_ van hit (.*) van_ van hit (.*) van_ hit (.*) van_ unknown van (.*) drove_ unknown van (.*) driven_ van (.*) van_ van (.*) van_ sunk into_ sank into_ over.* pot.*hole_ damaged.* van_ came in.* contact with_ van.* contact with_ drove away.*while.*connected,
vehicle incident general,window,minor damage_ striking a parked_ damage to_ cracked,minor damage_ was dented_ was broken,struck (.*) window_ broke (.*) window_ broke (.*) windscreen_ broke.* back_ over.* pot.*hole_ damaged.* window_ came in.* contact with_ rock.*went through.*car window_ rock.*went through.*vehicle window,
vehicle incident general,winds*,minor damage_ striking a parked_ damage to_ cracked,minor damage_ was dented_ was broken,struck (.*) window_ broke (.*) window_ broke (.*) windscreen_ broke.* back_ over.* pot.*hole_ damaged.* window_ came in.* contact with,wind_ gust
vehicle incident general,driv*,minor damage_ striking a parked_ damage to_ causing.*dent,non-trafficable_ minor damage_ trailer broke.*_ sharp.* turn.*_ was dented_ was broken_ reversed.*barrier_ while.*phone_ while.* mobile_ was.*blind.*sun.*_ accident,driven over (.*) damage_ backed into (.*) damage_ damaged.* auto_ came in.* contact with,
vehicle incident general,traffic,minor damage_ striking a parked_ damage to_ causing.*dent,minor damage_ was dented_ was broken_ while.*phone_ while.* mobile_ accident,road traffic incident_ road (.*) incident_ came in.* contact with,
vehicle incident general,tyre*,minor damage_ striking a parked_ damage to,flat_ puncture_ contact,flat tyre_ flat tire_ flat tyres_ flat tires_ damaged tire*_ came in.* contact with,
vehicle incident general,tire*,minor damage_ striking a parked_ damage to,flat_ puncture_ contact,flat tyre_ flat tire_ flat tyres_ flat tires_ damaged tyre*_ came in.* contact with,
vehicle incident general,dent,minor damage_ striking a parked_ damage to,minor damage_ was dented_ was broken_ while.*park.*_ appear.*on.*car_ appear.*on.*truck_ appear.*on.*van_ appear.*on.*vehicle,found.* vehicle_ found.* truck_ found.* van_ found.* car_ _ came in.* contact with,
vehicle incident general,damage,minor damage_ striking a parked_ damage to,minor damage_ was dented_ was broken_ while.*park.*_ appear.*on.*truck_ appear.*on.*van_ appear.*on.*vehicle,found.* vehicle_ found.* truck_ found.* van_ found.* car_ _ came in.* contact with,
vehicle incident general,scratch*,minor damage_ striking a parked_ damage to,minor damage_ was dented_ was broken_ while.*park.*_ appear.*on.*truck_ appear.*on.*van_ appear.*on.*vehicle,found.* vehicle_ found.* truck_ found.* van_ found.* car_ paint.* to the_ came in.* contact with,
vehicle incident general,bus,minor damage_ striking a parked_ damage to_ causing.*dent_ touch.*parked_ dented the,minor damage_ was dented_ was broken_ while.*phone_ while.* mobile_ accident_ contact_ in.*collision_ reversed into_ backed into_ rolled back,road traffic incident_ road (.*) incident_ came in.* contact with,
vehicle incident general,taillight,damag.*_ cracked_ broke.*,damag.*_ cracked_ broke.*,striking.*taillight lens,
vehicle incident general,tail light,damag.*_ cracked_ broke.*,damag.*_ cracked_ broke.*,striking.*taillight lens,
vehicle incident general,lane*,,,attempted to change,
vehicle incident general,mobile,,whil.*driv_ whil.*enter.*_ when driv.*_ when enter.*,,
vehicle incident general,collis*,,minor damage_ was dented_ was broken_ while.*park.*,near.*miss.*collis.*_ near.*miss.*crash.*,
vehicle incident general,crash*,,minor damage_ was dented_ was broken_ while.*park.*,near.*miss.*collis.*_ near.*miss.*crash.*,
vehicle incident general,blind.*,,sunlight.*road,,
vehicle incident general,trailer,minor damage_ striking a parked_ damage to,accident_ contact_ was damaged_ rolled back,,
vehicle incident general,fender,minor damage_ striking a parked_ damage to_ causing.*dent_ touch.*parked_ dented the,minor damage_ was dented_ was broken_ while.*phone_ while.* mobile_ accident,road traffic incident_ road (.*) incident_ came in.* contact with,
vehicle incident general,sleep,vehicle,vehicle,,
vehicle incident general,-,,,struck by .* {vehicle}_ caught between .* {vehicle},
hand or arm injury,finger*,{hurt}_ bump.*_ struck_ slipped into_ puncture to_ swell.*_ numb.*_ bang.*_ ice_ scrape.*_ slice.*_ trapped_ caught_ itch.*_ sting.*_ irritation to_ bruis.*_ splinter in_ hit,injury_ contact with_ dislocate.*_ impacted the_ pain_ jammed in_ crushed_ was caught_ sharp edge_ got caught_ hit_bang.*_ snag.*_ abrasion_ infected_ {hurt},finger (.*) injury_ finger (.*) damage_ finger (.*) break_ finger (.*) fracture_ cut (.*) finger_ catching (.*) finger in_ causing.* avulsion_ was jammed_ struck by_ injur.* finger.*_ felt.*pain_ {hurt}.*finger,slip.*_ finger tight_ rake arm
hand or arm injury,elbow,{hurt},{hurt},,
hand or arm injury,knuckle,laceration_ cut.*_ hurt_ broke_ broken_ fracture_ fractured_ swollen_ reported sore_ soreness in_ abrasions to_ injured to_ pinched_ graze to_ pain_ bump.*_ struck_ slipped into_ puncture to_ contusion to_ swell.*_ numb.*_ bang.*_ ice_ scrape.*_ slice.*_ trapped_ caught_ itch.*_ sting.*_ irritation to_ irritation to_ bruis.*_ splinter in_ strain.*_ {hurt},injury_ soreness_ contact with_ dislocate.*_ impacted the_ pain_ jammed in_ crushed_ laceration_ was caught_ sharp edge_ got caught_ cut_ infected_ {hurt},thumb (.*) injury_ thumb (.*) damage_ thumb (.*) break_ thumb (.*) fracture_ catching (.*) thumb in_ causing.* avulsion_ struck by_ injur.* thumb_ felt.*pain,slip.*_ finger tight_ rake arm
hand or arm injury,thumb*,laceration_ cut.*_ hurt_ broke_ broken_ fracture_ fractured_ swollen_ reported sore_ soreness in_ abrasions to_ injured to_ pinched_ graze to_ pain_ bump.*_ struck_ slipped into_ puncture to_ contusion to_ swell.*_ numb.*_ bang.*_ ice_ scrape.*_ slice.*_ trapped_ caught_ itch.*_ sting.*_ irritation to_ irritation to_ bruis.*_ splinter in_ strain.*_ {hurt},injury_ soreness_ contact with_ dislocate.*_ impacted the_ pain_ jammed in_ crushed_ laceration_ was caught_ sharp edgev_ got caught_ cut_ infected_ {hurt},thumb (.*) injury_ thumb (.*) damage_ thumb (.*) break_ thumb (.*) fracture_ catching (.*) thumb in_ causing.* avulsion_ struck by_ injur.* thumb_ felt.*pain,slip.*_ finger tight_ rake arm
hand or arm injury,wrist*,laceration_ cut.*_ hurt_ broke_ broken_ fracture_ fractured_ swollen_ reported sore_ soreness in_ abrasions to_ injured to_ pinched_ graze to_ pain_ bump.*_ struck_ slipped into_ puncture to_ contusion to_ swell.*_ numb.*_ bang.*_ bang.*_ ice_ scrape.*_ slice.*_ trapped_ caught_ itch.*_ sting.*_ irritation to_ bruis.*_ splinter in_ strain.*_ {hurt},injury_ soreness_ contact with_ dislocate.*_ impacted the_ pain_ jammed in_ crushed_ laceration_ was caught_ sharp edge_ got caught_ cut_ infected_ {hurt},wrist (.*) injury_ wrist (.*) damage_ wrist (.*) break_ wrist (.*) fracture_ minor (.*) injury_ struck by_ injur.* wrist#_ felt.*pain,slip.*_ finger tight_ rake arm
hand or arm injury,hand,laceration_ cut.*_ hurt_ broke_ broken_ fracture_ fractured_ swollen_ reported sore_ soreness in_ abrasions to_ injured to_ pinched_ graze to_ pain_ bump.*_ struck_ slipped into_ puncture to_ contusion to_ swell.*_ numb.*_ bang.*_ ice_ scrape.*_ slice.*_ trapped_ caught_ itch.*_ sting.*_ irritation to_ bruis.*_ struck.*right_ struck.*left_ abrasion to_ came.*in.*contactv_ bruis.*_ splinter in_ scratch.*_ pierce.*_ strain.*_ {hurt},injury_ soreness_ contact with_ dislocate.*_ impacted the_ pain_ jammed in_ crushed_ laceration_ was caught_ sharp edge_ got caught_ cut_ infected_ {hurt},hand (.*) injury_ hand (.*) damage_ hand (.*) break_ hand (.*) fracture_ minor (.*) injury_ pierced (.*) hand_ struck in hand_ catching (.*) hand in_ struck.* against.* causing.* discomfort_ struck by_ injur.* hand_ felt.*pain,finger tight_ rake arm_ hand break_ handbreak_ handbrake_ hand brake_ right hand side_ left hand side_ righthand side_ lefthand side
hand or arm injury,palm,laceration_ cut.*_ hurt_ broke_ broken_ fracture_ fractured_ swollen_ reported sore_ soreness in_ abrasions to_ injured to_ pinched_ graze to_ pain_ bump.*_ struck_ slipped into_ puncture to_ contusion to_ swell.*_ numb.*_ ice_ scrape.*_ slice.*_ trapped_ caught_ itch.*_ sting.*_ irritation to_ bruis.*_ splinter in_ strain.*_ {hurt},injury_ soreness_ contact with_ dislocate.*_ impacted the_ pain_ jammed in_ crushed_ laceration_ was caught_ sharp edge_ got caught_ cut_ infected_ {hurt},palm (.*) injury_ palm (.*) damage_ palm (.*) break_ palm (.*) fracture_ minor (.*) injury_ pierced (.*) palm_ struck in palm_ catching (.*) palm in_ struck by_ felt.*pain,slip.*_ finger tight_ rake arm
hand or arm injury,forearm,laceration_ cut.*_ hurt_ broke_ broken_ fracture_ fractured_ swollen_ reported sore_ soreness in_ abrasions to_ injured to_ pinched_ graze to_ pain_ bump.*_ struck_ slipped into_ puncture to_ contusion to_ swell.*_ numb.*_ bang.*_ ice_ scrape.*_ scrape.*_ slice.*_ trapped_ caught_ itch.*_ sting.*_ irritation to_ bruis.*_ splinter in_ strain.*_ {hurt},injury_ soreness_ contact with_ dislocate.*_ impacted the_ pain_ jammed in_ crushed_ crushed_ laceration_ was caught_ sharp edge_ got caught_ cut_ infected_ {hurt},palm (.*) injury_ palm (.*) damage_ palm (.*) break_ palm (.*) fracture_ minor (.*) injury_ pierced (.*) palm_ struck in palm_ catching (.*) palm in_ injury.* to_ struck by_ injur.* forearm.*_ felt.*pain,slip.*_ finger tight_ rake arm
hand or arm injury,arm,laceration_ cut.*_ hurt_ broke_ broken_ fracture_ fractured_ swollen_ reported sore_ soreness in_ abrasions to_ injured to_ pinched_ graze to_ pain_ bump.*_ struck_ slipped into_ puncture to_ contusion to_ swell.*_ numb.*_ bang.*_ ice_ scrape.*_ slice.*_ trapped_ caught_ itch.*_ sting.*_ irritation to_ bruis.*_ splinter in_ strain.*_ {hurt},injury_ soreness_ contact with_ dislocate.*_ impacted the_ pain_ jammed in_ crushed_ laceration_ was caught_ sharp edge_ got caught_ cut_ infected_ {hurt},palm (.*) injury_ palm (.*) damage_ palm (.*) break_ palm (.*) fracture_ minor (.*) injury_ pierced (.*) palm_ struck in palm_ catching (.*) palm in_ injury.* to_ struck by_ injur.* arm*_ felt.*pain,slip.*_ finger tight_ rake arm
hand or arm injury,amput*,{arm},{arm},,
hand or arm injury,-,,,{hurt}.*{arm},
foot or leg injury,ankle*,laceration_ cut.*_ hurt_ broke_ broken_ fracture_ fractured_ swollen_ reported sore_ rolled.* ankle_ soreness in_ abrasions to_ injured to_ pain_ sprain_ bump.*_ dislocate.*_ swell.*_ numb.*_ twist.*_ bang.*_ ice_ scrape.*_ slice.*_ trapped_ caught_ itch.*_ sting.*_ irritation to_ bruis.*_ strain.*_ {hurt},injury_ soreness_ contact with_ dislocate.*_ impacted the_ pop.*_ pain_ jammed inv_ crushed_ laceration_ was caught_ sharp edge_ got caught_ cut_ discomfort_ {hurt},fall_ fell_ trip_ tripped_ rolled.* ankle_ reported.* pain_ injur.* ankle*_ felt.*pain,no injuries were
foot or leg injury,foot,rolled on.*_ reported sore_ rolled.* foot_ soreness in_ abrasions to_ injured to_ pinched_ pain in_ sprain_ bump.*_ dislocate.*_ struck his_ struck her_ swell.*_ twist.*_ bang.*_ ice_ scrape.*_ trapped_ caught_ itch.*_ sting.*_ irritation to_ bruis.*_ cut.*_ puncture.*_ splinter in_ pain to_ strain.*_ {hurt},pain_ jammed in_ crushedv_ laceration_ was caught_ sharp edge_ got caught_ cut_ {hurt},abrasion (.*) toe_ banged toe_ dropped (.*) toe_ dropped (.*) foot_ rolled.* foot_ reported.* pain_ injur.* foot*_ felt.*pain,foot slipped off (.*) break_ foot slipped on (.*) break_ no injuries were_ foot ladder
foot or leg injury,leg*,reported sore_ soreness in_ abrasions to_ injur.*_ twinge in_ pain in_ graze to_ pain to_ laceration_ cut_ hurt_ broke_ broken_ fracture_ fractured_ swollen_ reported sore_ soreness in_ abrasions to_ injured to_ pinched_ graze to_ pain in_ sprain_ bump.*_ dislocate.*_ struck_ puncture to_ contusion _ twist.*_ bang.*_ ice_ scrape.*_ trapped_ caught_ itch.*_ sting.*_ irritation to_ bruis.*_ cut.*_ puncture.*_ splinter in_ strain.*_ {hurt},injury_ soreness_ contact with_ dislocate.*_ impacted the_ hospital_ painv_ jammed in_ crushed_ laceration_ was caught_ sharp edge_ got caught_ cut_ {hurt},leg (.*) contact_ reported.* pain_ injur.* leg*_ felt.*pain_ rolled over .* {worker} .* leg.*,no injuries were
